  Checkpoint: 38 fondos ya cargados -> se saltan.
             Usa --force para recargar todo.
Descargando NAV para 3146 fondos | desde=2016-01-01 | dry_run=False
  [1065/3146] LU0252218937     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0001OKC2. Message : Partial Content.
-> sin datos (transient)
  [1066/3146] LU0252219315 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1067/3146] LU0252499412 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1068/3146] LU0252500524 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1069/3146] LU0252964944 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1070/3146] LU0252966485 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1071/3146] LU0252967707 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1072/3146] LU0252968341 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1073/3146] LU0252969661 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1074/3146] LU0254836850 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1075/3146] LU0255977455 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1076/3146] LU0255977539 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1077/3146] LU0255978776 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1078/3146] LU0255978859 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1079/3146] LU0255979071 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1080/3146] LU0255979154 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1081/3146] LU0255979238 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1082/3146] LU0255979402 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1083/3146] LU0255980244 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1084/3146] LU0255980327 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1085/3146] LU0255980673 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1086/3146] LU0256064774 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1087/3146] LU0256065821 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1088/3146] LU0256331488 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1089/3146] LU0256331561 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1090/3146] LU0256332296 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1091/3146] LU0256839191 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1092/3146] LU0256839274 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1093/3146] LU0256839860 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1094/3146] LU0256840447 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1095/3146] LU0256840793 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1096/3146] LU0256845834 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1097/3146] LU0256846139 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1098/3146] LU0256846568 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1099/3146] LU0257359355 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1100/3146] LU0257359603 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1101/3146] LU0257370246 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1102/3146] LU0260085492 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1103/3146] LU0260861751 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1104/3146] LU0260862726 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1105/3146] LU0260869739 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1106/3146] LU0260869903 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1107/3146] LU0260870158 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1108/3146] LU0260870406 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1109/3146] LU0260870588 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1110/3146] LU0260870661 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1111/3146] LU0260870745 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1112/3146] LU0261946445 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1113/3146] LU0261947096 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1114/3146] LU0261948227 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1115/3146] LU0261948904 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1116/3146] LU0261950553 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1117/3146] LU0261951528 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1118/3146] LU0261951957 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1119/3146] LU0261952419 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1120/3146] LU0261952922 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1121/3146] LU0261953490 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1122/3146] LU0261953904 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1123/3146] LU0261959422 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1124/3146] LU0262418394 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1125/3146] LU0264597450 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1126/3146] LU0264597617     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000KP4B. Message : Partial Content.
-> sin datos (transient)
  [1127/3146] LU0264598342 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1128/3146] LU0264738294 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1129/3146] LU0266009793 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1130/3146] LU0266010296 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1131/3146] LU0266114312 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1132/3146] LU0266117414 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1133/3146] LU0266117927 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1134/3146] LU0266118651 -> 122 NAV  (2016-02-29 -> 2026-03-10)
  [1135/3146] LU0266119204 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1136/3146] LU0266512127 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1137/3146] LU0266512630 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1138/3146] LU0267388220 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1139/3146] LU0267984697 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1140/3146] LU0267985231 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1141/3146] LU0267985314 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1142/3146] LU0267986122 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1143/3146] LU0267986551 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1144/3146] LU0270904351 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1145/3146] LU0270904781 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1146/3146] LU0270905242 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1147/3146] LU0272941971 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1148/3146] LU0272942433 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1149/3146] LU0272944215 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1150/3146] LU0273145622 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1151/3146] LU0273147594 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1152/3146] LU0273148055 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1153/3146] LU0273157635 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1154/3146] LU0273158872 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1155/3146] LU0273159177 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1156/3146] LU0273165570 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1157/3146] LU0275692696 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1158/3146] LU0276013082 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1159/3146] LU0276013249 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1160/3146] LU0277197249 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1161/3146] LU0277197595 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1162/3146] LU0277197678 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1163/3146] LU0278453476 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1164/3146] LU0278456818 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1165/3146] LU0278527428     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P00009UG8. Message : Partial Content.
-> sin datos (transient)
  [1166/3146] LU0278528822 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1167/3146] LU0278529986 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1168/3146] LU0278530729 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1169/3146] LU0278718100 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1170/3146] LU0278719173 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1171/3146] LU0279459456 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1172/3146] LU0279459704 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1173/3146] LU0279460975 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1174/3146] LU0280430405 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1175/3146] LU0280430660 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1176/3146] LU0280433417 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1177/3146] LU0280435388 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1178/3146] LU0280435461 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1179/3146] LU0280437673 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1180/3146] LU0280437830 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1181/3146] LU0280438309 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1182/3146] LU0280438564 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1183/3146] LU0280438648 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1184/3146] LU0281482678 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1185/3146] LU0281482918 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1186/3146] LU0281483486 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1187/3146] LU0281483569 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1188/3146] LU0281484617 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1189/3146] LU0281484880 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1190/3146] LU0281484963 -> 98 NAV  (2018-02-28 -> 2026-03-10)
  [1191/3146] LU0281485184 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1192/3146] LU0282719219 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1193/3146] LU0282720225 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1194/3146] LU0282761252 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1195/3146] LU0283900842 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1196/3146] LU0283901063 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1197/3146] LU0284208625 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1198/3146] LU0284208971 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1199/3146] LU0289089384 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1200/3146] LU0289214628 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1201/3146] LU0289215948 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1202/3146] LU0289216169 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1203/3146] LU0289216839 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1204/3146] LU0289230079 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1205/3146] LU0289470113 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1206/3146] LU0289472085 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1207/3146] LU0289473059 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1208/3146] LU0292454872 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1209/3146] LU0292585030 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1210/3146] LU0292585626 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1211/3146] LU0293294277 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1212/3146] LU0293294434 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1213/3146] LU0294032106 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1214/3146] LU0294219513 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1215/3146] LU0294219869 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1216/3146] LU0294220107 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1217/3146] LU0294221097 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1218/3146] LU0294221253 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1219/3146] LU0296857971 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1220/3146] LU0297941469 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1221/3146] LU0300357554 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1222/3146] LU0300357638 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1223/3146] LU0300357802 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1224/3146] LU0300737037 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1225/3146] LU0300743431 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1226/3146] LU0301637293 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1227/3146] LU0301638002 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1228/3146] LU0302284640 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1229/3146] LU0302446645 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1230/3146] LU0302446991 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1231/3146] LU0303816705 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1232/3146] LU0303816887 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1233/3146] LU0304100257 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1234/3146] LU0309035441 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1235/3146] LU0309035870 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1236/3146] LU0312383663 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1237/3146] LU0313923228 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1238/3146] LU0316492858 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1239/3146] LU0316492932 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1240/3146] LU0316493583 -> 123 NAV  (2016-01-31 -> 2026-03-10)

  -- Cooldown tras 1200 exitos: esperando 40s --

  [1241/3146] LU0316493666 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1242/3146] LU0316494391 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1243/3146] LU0318931192 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1244/3146] LU0318933057 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1245/3146] LU0318933487 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1246/3146] LU0318941159 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1247/3146] LU0319791538 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1248/3146] LU0320896664 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1249/3146] LU0321371998 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1250/3146] LU0321373184 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1251/3146] LU0321374661 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1252/3146] LU0323456466 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1253/3146] LU0323456896 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1254/3146] LU0323591833 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1255/3146] LU0323591916 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1256/3146] LU0323592211 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1257/3146] LU0326422176 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1258/3146] LU0326422507 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1259/3146] LU0326422689 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1260/3146] LU0326423224 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1261/3146] LU0326424115 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1262/3146] LU0326425351 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1263/3146] LU0329070915 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1264/3146] LU0329202252 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1265/3146] LU0329202419 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1266/3146] LU0329203656 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1267/3146] LU0329355670 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1268/3146] LU0329429897 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1269/3146] LU0329430127 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1270/3146] LU0329430986 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1271/3146] LU0329431018 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1272/3146] LU0329574718 -> 94 NAV  (2018-06-30 -> 2026-03-10)
  [1273/3146] LU0329591480 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1274/3146] LU0329592371 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1275/3146] LU0329592538 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1276/3146] LU0329593007 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1277/3146] LU0329630130 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1278/3146] LU0329631708 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1279/3146] LU0329678410 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1280/3146] LU0329760002 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1281/3146] LU0329760184 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1282/3146] LU0329760770 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1283/3146] LU0329760853 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1284/3146] LU0329760937 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1285/3146] LU0329761661 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1286/3146] LU0329761745 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1287/3146] LU0330917880 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1288/3146] LU0330917963 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1289/3146] LU0332192888 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1290/3146] LU0332192961 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1291/3146] LU0333249109 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1292/3146] LU0333810009 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1293/3146] LU0333810181 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1294/3146] LU0333810850 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1295/3146] LU0334662938 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1296/3146] LU0334663233 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1297/3146] LU0334663316 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1298/3146] LU0334663589 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1299/3146] LU0334857355 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1300/3146] LU0334857785 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1301/3146] LU0335216932 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1302/3146] LU0336083497 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1303/3146] LU0336084032 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1304/3146] LU0336375786 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1305/3146] LU0336375869 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1306/3146] LU0337577430 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1307/3146] LU0337581549 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1308/3146] LU0337786437 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1309/3146] LU0338483075 -> ERROR resolviendo fondo: Error 503
            for the api https://global.morningstar.com/api/v1/fr/stores/data-points/fields. Message : Service Temporarily Unavailable.
  [1310/3146] LU0338483158 -> 122 NAV  (2012-01-31 -> 2022-02-25)
  [1311/3146] LU0339661307 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1312/3146] LU0340553949 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1313/3146] LU0340554327 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1314/3146] LU0340554673 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1315/3146] LU0340554913 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1316/3146] LU0340555134 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1317/3146] LU0340559557 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1318/3146] LU0340559805 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1319/3146] LU0344046155 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1320/3146] LU0344046312 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1321/3146] LU0344579056 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1322/3146] LU0344579213 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1323/3146] LU0345361124 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1324/3146] LU0345362106 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1325/3146] LU0346388704 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1326/3146] LU0346388969 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1327/3146] LU0346389348 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1328/3146] LU0346392482 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1329/3146] LU0346393613 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1330/3146] LU0346393704 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1331/3146] LU0346800435 -> 122 NAV  (2016-02-29 -> 2026-03-10)
  [1332/3146] LU0347711466 -> sin datos (fondo sin historico en Morningstar)
  [1333/3146] LU0347712191 -> sin datos (fondo sin historico en Morningstar)
  [1334/3146] LU0347712357 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1335/3146] LU0348529792 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1336/3146] LU0348784041 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1337/3146] LU0348784397 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1338/3146] LU0348926287     [error/intento 1] Error 206
            for the api https://api-global.morningstar.com/sal-service/v1/fund/performance/v4/0P0000CNZO. Message : Partial Content.
-> sin datos (transient)
  [1339/3146] LU0348927251 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1340/3146] LU0351545230 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1341/3146] LU0352312184 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1342/3146] LU0352312853 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1343/3146] LU0353649279 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1344/3146] LU0353649352 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1345/3146] LU0355496257 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1346/3146] LU0355496760 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1347/3146] LU0358406055 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1348/3146] LU0358408184 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1349/3146] LU0358423738 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1350/3146] LU0360484769 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1351/3146] LU0363470237 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1352/3146] LU0365775922 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1353/3146] LU0366004207 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1354/3146] LU0366533882 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1355/3146] LU0366534344 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1356/3146] LU0366534690 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1357/3146] LU0366534773 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1358/3146] LU0366536638 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1359/3146] LU0366536711 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1360/3146] LU0366536984 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1361/3146] LU0366773256 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1362/3146] LU0366773504 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1363/3146] LU0368678339 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1364/3146] LU0374901568 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1365/3146] LU0384381660 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1366/3146] LU0384405600 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1367/3146] LU0386392772 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1368/3146] LU0386856941 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1369/3146] LU0386875149 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1370/3146] LU0386882277 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1371/3146] LU0387754996 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1372/3146] LU0389811885 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1373/3146] LU0389812347 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1374/3146] LU0390135415 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1375/3146] LU0390136736 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1376/3146] LU0390137031 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1377/3146] LU0390137973 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1378/3146] LU0390138195 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1379/3146] LU0391944815 -> 123 NAV  (2016-01-31 -> 2026-03-10)
  [1380/3146] LU0395794307 -> 123 NAV  (2016-01-31 -> 2026-03-11)
  [1381/3146] LU0395796690 -> 123 NAV  (2016-01-31 -> 2026-03-11)
